2019-08-28T07:31:00+00:00,home-telemetry,device1,27,83
2019-08-28T07:32:00+00:00,home-telemetry,device1,26,82
2019-08-28T07:33:00+00:00,home-telemetry,device1,27,83
2019-08-28T07:34:00+00:00,home-telemetry,device1,26,84
2019-08-28T07:35:00+00:00,home-telemetry,device1,25,82
2019-08-28T07:36:00+00:00,home-telemetry,device1,25,83
2019-08-28T07:37:00+00:00,home-telemetry,device1,26,81
2019-08-28T07:38:00+00:00,home-telemetry,device1,25,80
2019-08-28T07:39:00+00:00,home-telemetry,device1,25,81
2019-08-28T07:40:00+00:00,home-telemetry,device1,25,83
2019-08-28T07:41:00+00:00,home-telemetry,device1,24,81
2019-08-28T07:42:00+00:00,home-telemetry,device1,23,81
2019-08-28T07:43:00+00:00,home-telemetry,device1,24,83
2019-08-28T07:44:00+00:00,home-telemetry,device1,24,83
2019-08-28T07:45:00+00:00,home-telemetry,device1,24,82
2019-08-28T07:46:00+00:00,home-telemetry,device1,25,82
2019-08-28T07:47:00+00:00,home-telemetry,device1,25,84
2019-08-28T07:48:00+00:00,home-telemetry,device1,26,84
2019-08-28T07:49:00+00:00,home-telemetry,device1,25,83
2019-08-28T07:50:00+00:00,home-telemetry,device1,25,84
2019-08-28T07:51:00+00:00,home-telemetry,device1,24,86
2019-08-28T07:52:00+00:00,home-telemetry,device1,25,84
2019-08-28T07:53:00+00:00,home-telemetry,device1,26,83
2019-08-28T07:54:00+00:00,home-telemetry,device1,26,81
2019-08-28T07:55:00+00:00,home-telemetry,device1,25,83
2019-08-28T07:56:00+00:00,home-telemetry,device1,26,85
2019-08-28T07:57:00+00:00,home-telemetry,device1,27,87
2019-08-28T07:58:00+00:00,home-telemetry,device1,27,85
2019-08-28T07:59:00+00:00,home-telemetry,device1,26,84
2019-08-28T08:00:00+00:00,home-telemetry,device1,27,82
2019-08-28T08:01:00+00:00,home-telemetry,device1,27,80
2019-08-28T08:02:00+00:00,home-telemetry,device1,28,82
2019-08-28T08:03:00+00:00,home-telemetry,device1,29,81
2019-08-28T08:04:00+00:00,home-telemetry,device1,28,79
2019-08-28T08:05:00+00:00,home-telemetry,device1,27,78
2019-08-28T08:06:00+00:00,home-telemetry,device1,27,76
2019-08-28T08:07:00+00:00,home-telemetry,device1,28,76
2019-08-28T08:08:00+00:00,home-telemetry,device1,29,77
2019-08-28T08:09:00+00:00,home-telemetry,device1,30,78
2019-08-28T08:10:00+00:00,home-telemetry,device1,29,80
2019-08-28T08:11:00+00:00,home-telemetry,device1,30,81
2019-08-28T08:12:00+00:00,home-telemetry,device1,31,82
2019-08-28T08:13:00+00:00,home-telemetry,device1,30,81
2019-08-28T08:14:00+00:00,home-telemetry,device1,30,81
2019-08-28T08:15:00+00:00,home-telemetry,device1,30,82
2019-08-28T08:16:00+00:00,home-telemetry,device1,29,83
2019-08-28T08:17:00+00:00,home-telemetry,device1,30,85
2019-08-28T08:18:00+00:00,home-telemetry,device1,29,84
2019-08-28T08:19:00+00:00,home-telemetry,device1,29,83
2019-08-28T08:20:00+00:00,home-telemetry,device1,30,84
2019-08-28T08:21:00+00:00,home-telemetry,device1,29,86
2019-08-28T08:22:00+00:00,home-telemetry,device1,28,85
2019-08-28T08:23:00+00:00,home-telemetry,device1,28,83
2019-08-28T08:24:00+00:00,home-telemetry,device1,27,84
2019-08-28T08:25:00+00:00,home-telemetry,device1,26,84
2019-08-28T08:26:00+00:00,home-telemetry,device1,27,86
2019-08-28T08:27:00+00:00,home-telemetry,device1,26,84
2019-08-28T08:28:00+00:00,home-telemetry,device1,25,85
2019-08-28T08:29:00+00:00,home-telemetry,device1,25,87
2019-08-28T08:30:00+00:00,home-telemetry,device1,24,88
2019-08-28T08:31:00+00:00,home-telemetry,device1,23,86
2019-08-28T08:32:00+00:00,home-telemetry,device1,23,86
2019-08-28T08:33:00+00:00,home-telemetry,device1,22,87
2019-08-28T08:34:00+00:00,home-telemetry,device1,21,86
2019-08-28T08:35:00+00:00,home-telemetry,device1,22,84
2019-08-28T08:36:00+00:00,home-telemetry,device1,22,86
2019-08-28T08:37:00+00:00,home-telemetry,device1,21,87
2019-08-28T08:38:00+00:00,home-telemetry,device1,21,87
2019-08-28T08:39:00+00:00,home-telemetry,device1,21,88
2019-08-28T08:40:00+00:00,home-telemetry,device1,21,87
2019-08-28T08:41:00+00:00,home-telemetry,device1,20,85
2019-08-28T08:42:00+00:00,home-telemetry,device1,21,85
2019-08-28T08:43:00+00:00,home-telemetry,device1,22,85
2019-08-28T08:44:00+00:00,home-telemetry,device1,21,85
2019-08-28T08:45:00+00:00,home-telemetry,device1,21,86
2019-08-28T08:46:00+00:00,home-telemetry,device1,20,86
2019-08-28T08:47:00+00:00,home-telemetry,device1,21,86
2019-08-28T08:48:00+00:00,home-telemetry,device1,22,85
2019-08-28T08:49:00+00:00,home-telemetry,device1,21,84
2019-08-28T08:50:00+00:00,home-telemetry,device1,22,86
2019-08-28T08:51:00+00:00,home-telemetry,device1,22,85
2019-08-28T08:52:00+00:00,home-telemetry,device1,23,83
2019-08-28T08:53:00+00:00,home-telemetry,device1,22,81
2019-08-28T08:54:00+00:00,home-telemetry,device1,23,79
2019-08-28T08:55:00+00:00,home-telemetry,device1,22,80
2019-08-28T08:56:00+00:00,home-telemetry,device1,22,78
2019-08-28T08:57:00+00:00,home-telemetry,device1,21,80
2019-08-28T08:58:00+00:00,home-telemetry,device1,20,80
2019-08-28T08:59:00+00:00,home-telemetry,device1,20,82
2019-08-28T09:00:00+00:00,home-telemetry,device1,20,82
2019-08-28T09:01:00+00:00,home-telemetry,device1,21,83
2019-08-28T09:02:00+00:00,home-telemetry,device1,21,81
2019-08-28T09:03:00+00:00,home-telemetry,device1,20,80
2019-08-28T09:04:00+00:00,home-telemetry,device1,21,78
2019-08-28T09:05:00+00:00,home-telemetry,device1,20,76
2019-08-28T09:06:00+00:00,home-telemetry,device1,19,77
2019-08-28T09:07:00+00:00,home-telemetry,device1,19,76
2019-08-28T09:08:00+00:00,home-telemetry,device1,19,77
2019-08-28T09:09:00+00:00,home-telemetry,device1,19,78
2019-08-28T09:10:00+00:00,home-telemetry,device1,20,77
2019-08-28T09:11:00+00:00,home-telemetry,device1,19,75
2019-08-28T09:12:00+00:00,home-telemetry,device1,18,75
2019-08-28T09:13:00+00:00,home-telemetry,device1,19,73
2019-08-28T09:14:00+00:00,home-telemetry,device1,20,75
2019-08-28T09:15:00+00:00,home-telemetry,device1,20,76
2019-08-28T09:16:00+00:00,home-telemetry,device1,19,75
2019-08-28T09:17:00+00:00,home-telemetry,device1,20,77
2019-08-28T09:18:00+00:00,home-telemetry,device1,19,76
2019-08-28T09:19:00+00:00,home-telemetry,device1,18,77
2019-08-28T09:20:00+00:00,home-telemetry,device1,19,79
2019-08-28T09:21:00+00:00,home-telemetry,device1,19,79
2019-08-28T09:22:00+00:00,home-telemetry,device1,20,81
2019-08-28T09:23:00+00:00,home-telemetry,device1,19,80
2019-08-28T09:24:00+00:00,home-telemetry,device1,19,80
2019-08-28T09:25:00+00:00,home-telemetry,device1,20,78
2019-08-28T09:26:00+00:00,home-telemetry,device1,21,79
2019-08-28T09:27:00+00:00,home-telemetry,device1,22,77
2019-08-28T09:28:00+00:00,home-telemetry,device1,21,75
2019-08-28T09:29:00+00:00,home-telemetry,device1,22,76
2019-08-28T09:30:00+00:00,home-telemetry,device1,22,77
2019-08-28T09:31:00+00:00,home-telemetry,device1,23,76
2019-08-28T09:32:00+00:00,home-telemetry,device1,24,78
2019-08-28T09:33:00+00:00,home-telemetry,device1,23,76
2019-08-28T09:34:00+00:00,home-telemetry,device1,22,76
2019-08-28T09:35:00+00:00,home-telemetry,device1,22,78
2019-08-28T09:36:00+00:00,home-telemetry,device1,21,78
2019-08-28T09:37:00+00:00,home-telemetry,device1,20,80
2019-08-28T09:38:00+00:00,home-telemetry,device1,21,79
2019-08-28T09:39:00+00:00,home-telemetry,device1,22,80
2019-08-28T09:40:00+00:00,home-telemetry,device1,22,78
2019-08-28T09:41:00+00:00,home-telemetry,device1,22,79
2019-08-28T09:42:00+00:00,home-telemetry,device1,23,77
2019-08-28T09:43:00+00:00,home-telemetry,device1,22,76
2019-08-28T09:44:00+00:00,home-telemetry,device1,23,76
2019-08-28T09:45:00+00:00,home-telemetry,device1,23,75
2019-08-28T09:46:00+00:00,home-telemetry,device1,24,76
2019-08-28T09:47:00+00:00,home-telemetry,device1,23,76
2019-08-28T09:48:00+00:00,home-telemetry,device1,22,78
2019-08-28T09:49:00+00:00,home-telemetry,device1,23,78
2019-08-28T09:50:00+00:00,home-telemetry,device1,24,79
2019-08-28T09:51:00+00:00,home-telemetry,device1,23,79
2019-08-28T09:52:00+00:00,home-telemetry,device1,23,78
2019-08-28T09:53:00+00:00,home-telemetry,device1,23,78
2019-08-28T09:54:00+00:00,home-telemetry,device1,22,80
2019-08-28T09:55:00+00:00,home-telemetry,device1,22,81
2019-08-28T09:56:00+00:00,home-telemetry,device1,21,83
2019-08-28T09:57:00+00:00,home-telemetry,device1,20,85
2019-08-28T09:58:00+00:00,home-telemetry,device1,21,85
2019-08-28T09:59:00+00:00,home-telemetry,device1,22,83
2019-08-28T10:00:00+00:00,home-telemetry,device1,21,82
2019-08-28T10:01:00+00:00,home-telemetry,device1,20,82
2019-08-28T10:02:00+00:00,home-telemetry,device1,19,84
2019-08-28T10:03:00+00:00,home-telemetry,device1,20,85
2019-08-28T10:04:00+00:00,home-telemetry,device1,21,83
2019-08-28T10:05:00+00:00,home-telemetry,device1,20,81
2019-08-28T10:06:00+00:00,home-telemetry,device1,19,83
2019-08-28T10:07:00+00:00,home-telemetry,device1,18,83
2019-08-28T10:08:00+00:00,home-telemetry,device1,19,81
2019-08-28T10:09:00+00:00,home-telemetry,device1,18,79
2019-08-28T10:10:00+00:00,home-telemetry,device1,17,77
2019-08-28T10:11:00+00:00,home-telemetry,device1,17,76
2019-08-28T10:12:00+00:00,home-telemetry,device1,18,74
2019-08-28T10:13:00+00:00,home-telemetry,device1,17,76
2019-08-28T10:14:00+00:00,home-telemetry,device1,18,74
2019-08-28T10:15:00+00:00,home-telemetry,device1,19,75
2019-08-28T10:16:00+00:00,home-telemetry,device1,19,76
2019-08-28T10:17:00+00:00,home-telemetry,device1,18,78
2019-08-28T10:18:00+00:00,home-telemetry,device1,17,77
2019-08-28T10:19:00+00:00,home-telemetry,device1,16,76
2019-08-28T10:20:00+00:00,home-telemetry,device1,15,76
2019-08-28T10:21:00+00:00,home-telemetry,device1,16,74
2019-08-28T10:22:00+00:00,home-telemetry,device1,15,75
2019-08-28T10:23:00+00:00,home-telemetry,device1,16,75
2019-08-28T10:24:00+00:00,home-telemetry,device1,16,76
2019-08-28T10:25:00+00:00,home-telemetry,device1,17,77
2019-08-28T10:26:00+00:00,home-telemetry,device1,18,77
2019-08-28T10:27:00+00:00,home-telemetry,device1,17,79
2019-08-28T10:28:00+00:00,home-telemetry,device1,16,80
2019-08-28T10:29:00+00:00,home-telemetry,device1,16,78
2019-08-28T10:30:00+00:00,home-telemetry,device1,15,80
2019-08-28T10:31:00+00:00,home-telemetry,device1,15,78
2019-08-28T10:32:00+00:00,home-telemetry,device1,14,77
2019-08-28T10:33:00+00:00,home-telemetry,device1,14,75
2019-08-28T10:34:00+00:00,home-telemetry,device1,13,74
2019-08-28T10:35:00+00:00,home-telemetry,device1,12,74
2019-08-28T10:36:00+00:00,home-telemetry,device1,12,75
2019-08-28T10:37:00+00:00,home-telemetry,device1,13,73
2019-08-28T10:38:00+00:00,home-telemetry,device1,14,75
2019-08-28T10:39:00+00:00,home-telemetry,device1,14,73
2019-08-28T10:40:00+00:00,home-telemetry,device1,15,73
2019-08-28T10:41:00+00:00,home-telemetry,device1,14,73
2019-08-28T10:42:00+00:00,home-telemetry,device1,14,73
2019-08-28T10:43:00+00:00,home-telemetry,device1,15,72
2019-08-28T10:44:00+00:00,home-telemetry,device1,16,71
2019-08-28T10:45:00+00:00,home-telemetry,device1,15,71
2019-08-28T10:46:00+00:00,home-telemetry,device1,14,73
2019-08-28T10:47:00+00:00,home-telemetry,device1,15,75
2019-08-28T10:48:00+00:00,home-telemetry,device1,15,74
2019-08-28T10:49:00+00:00,home-telemetry,device1,16,75
2019-08-28T10:50:00+00:00,home-telemetry,device1,16,77
2019-08-28T10:51:00+00:00,home-telemetry,device1,16,76
2019-08-28T10:52:00+00:00,home-telemetry,device1,17,75
2019-08-28T10:53:00+00:00,home-telemetry,device1,17,74
2019-08-28T10:54:00+00:00,home-telemetry,device1,17,74
2019-08-28T10:55:00+00:00,home-telemetry,device1,16,72
2019-08-28T10:56:00+00:00,home-telemetry,device1,17,74
2019-08-28T10:57:00+00:00,home-telemetry,device1,16,76
2019-08-28T10:58:00+00:00,home-telemetry,device1,16,75
2019-08-28T10:59:00+00:00,home-telemetry,device1,17,73
2019-08-28T11:00:00+00:00,home-telemetry,device1,18,71
2019-08-28T11:01:00+00:00,home-telemetry,device1,19,72
2019-08-28T11:02:00+00:00,home-telemetry,device1,19,74
2019-08-28T11:03:00+00:00,home-telemetry,device1,19,75
2019-08-28T11:04:00+00:00,home-telemetry,device1,18,75
2019-08-28T11:05:00+00:00,home-telemetry,device1,19,76
2019-08-28T11:06:00+00:00,home-telemetry,device1,19,76
2019-08-28T11:07:00+00:00,home-telemetry,device1,20,78
2019-08-28T11:08:00+00:00,home-telemetry,device1,21,80
2019-08-28T11:09:00+00:00,home-telemetry,device1,20,79
2019-08-28T11:10:00+00:00,home-telemetry,device1,20,79
2019-08-28T11:11:00+00:00,home-telemetry,device1,21,79
2019-08-28T11:12:00+00:00,home-telemetry,device1,20,77
2019-08-28T11:13:00+00:00,home-telemetry,device1,21,78
2019-08-28T11:14:00+00:00,home-telemetry,device1,22,79
2019-08-28T11:15:00+00:00,home-telemetry,device1,21,79
2019-08-28T11:16:00+00:00,home-telemetry,device1,22,81
2019-08-28T11:17:00+00:00,home-telemetry,device1,23,83
2019-08-28T11:18:00+00:00,home-telemetry,device1,22,81
2019-08-28T11:19:00+00:00,home-telemetry,device1,22,82
2019-08-28T11:20:00+00:00,home-telemetry,device1,22,84
2019-08-28T11:21:00+00:00,home-telemetry,device1,21,85
2019-08-28T11:22:00+00:00,home-telemetry,device1,20,87
2019-08-28T11:23:00+00:00,home-telemetry,device1,20,87
2019-08-28T11:24:00+00:00,home-telemetry,device1,19,87
2019-08-28T11:25:00+00:00,home-telemetry,device1,18,85
2019-08-28T11:26:00+00:00,home-telemetry,device1,18,87
2019-08-28T11:27:00+00:00,home-telemetry,device1,19,88
2019-08-28T11:28:00+00:00,home-telemetry,device1,18,86
2019-08-28T11:29:00+00:00,home-telemetry,device1,17,88
2019-08-28T11:30:00+00:00,home-telemetry,device1,17,87
2019-08-28T11:31:00+00:00,home-telemetry,device1,17,86
2019-08-28T11:32:00+00:00,home-telemetry,device1,18,84
2019-08-28T11:33:00+00:00,home-telemetry,device1,18,83
2019-08-28T11:34:00+00:00,home-telemetry,device1,17,83
2019-08-28T11:35:00+00:00,home-telemetry,device1,16,81
2019-08-28T11:36:00+00:00,home-telemetry,device1,15,79
2019-08-28T11:37:00+00:00,home-telemetry,device1,16,80
2019-08-28T11:38:00+00:00,home-telemetry,device1,16,79
2019-08-28T11:39:00+00:00,home-telemetry,device1,17,79
2019-08-28T11:40:00+00:00,home-telemetry,device1,16,77
2019-08-28T11:41:00+00:00,home-telemetry,device1,15,78
2019-08-28T11:42:00+00:00,home-telemetry,device1,15,79
2019-08-28T11:43:00+00:00,home-telemetry,device1,15,79
2019-08-28T11:44:00+00:00,home-telemetry,device1,16,80
2019-08-28T11:45:00+00:00,home-telemetry,device1,16,78
2019-08-28T11:46:00+00:00,home-telemetry,device1,16,77
2019-08-28T11:47:00+00:00,home-telemetry,device1,15,75
2019-08-28T11:48:00+00:00,home-telemetry,device1,14,75
2019-08-28T11:49:00+00:00,home-telemetry,device1,15,75
2019-08-28T11:50:00+00:00,home-telemetry,device1,16,74
2019-08-28T11:51:00+00:00,home-telemetry,device1,15,72
2019-08-28T11:52:00+00:00,home-telemetry,device1,16,71
2019-08-28T11:53:00+00:00,home-telemetry,device1,15,71
2019-08-28T11:54:00+00:00,home-telemetry,device1,14,72
2019-08-28T11:55:00+00:00,home-telemetry,device1,15,70
2019-08-28T11:56:00+00:00,home-telemetry,device1,15,72
2019-08-28T11:57:00+00:00,home-telemetry,device1,16,74
2019-08-28T11:58:00+00:00,home-telemetry,device1,16,73
2019-08-28T11:59:00+00:00,home-telemetry,device1,15,75
2019-08-28T12:00:00+00:00,home-telemetry,device1,15,75
2019-08-28T12:01:00+00:00,home-telemetry,device1,14,74
2019-08-28T12:02:00+00:00,home-telemetry,device1,13,73
2019-08-28T12:03:00+00:00,home-telemetry,device1,13,71
2019-08-28T12:04:00+00:00,home-telemetry,device1,12,73
2019-08-28T12:05:00+00:00,home-telemetry,device1,11,72
2019-08-28T12:06:00+00:00,home-telemetry,device1,12,71
2019-08-28T12:07:00+00:00,home-telemetry,device1,11,72
2019-08-28T12:08:00+00:00,home-telemetry,device1,10,70
2019-08-28T12:09:00+00:00,home-telemetry,device1,11,68
2019-08-28T12:10:00+00:00,home-telemetry,device1,11,68
2019-08-28T12:11:00+00:00,home-telemetry,device1,10,70
2019-08-28T12:12:00+00:00,home-telemetry,device1,10,69
2019-08-28T12:13:00+00:00,home-telemetry,device1,9,71
2019-08-28T12:14:00+00:00,home-telemetry,device1,9,73
2019-08-28T12:15:00+00:00,home-telemetry,device1,8,75
2019-08-28T12:16:00+00:00,home-telemetry,device1,8,76
2019-08-28T12:17:00+00:00,home-telemetry,device1,8,77
2019-08-28T12:18:00+00:00,home-telemetry,device1,7,78
2019-08-28T12:19:00+00:00,home-telemetry,device1,7,77
2019-08-28T12:20:00+00:00,home-telemetry,device1,7,76
2019-08-28T12:21:00+00:00,home-telemetry,device1,8,76
2019-08-28T12:22:00+00:00,home-telemetry,device1,9,74
2019-08-28T12:23:00+00:00,home-telemetry,device1,10,73
2019-08-28T12:24:00+00:00,home-telemetry,device1,9,73
2019-08-28T12:25:00+00:00,home-telemetry,device1,8,71
2019-08-28T12:26:00+00:00,home-telemetry,device1,8,72
2019-08-28T12:27:00+00:00,home-telemetry,device1,9,71
2019-08-28T12:28:00+00:00,home-telemetry,device1,10,71
2019-08-28T12:29:00+00:00,home-telemetry,device1,11,73
2019-08-28T12:30:00+00:00,home-telemetry,device1,12,71
2019-08-28T12:31:00+00:00,home-telemetry,device1,13,69
2019-08-28T12:32:00+00:00,home-telemetry,device1,14,70
2019-08-28T12:33:00+00:00,home-telemetry,device1,13,69
2019-08-28T12:34:00+00:00,home-telemetry,device1,14,70
2019-08-28T12:35:00+00:00,home-telemetry,device1,15,70
2019-08-28T12:36:00+00:00,home-telemetry,device1,16,71
2019-08-28T12:37:00+00:00,home-telemetry,device1,15,73
2019-08-28T12:38:00+00:00,home-telemetry,device1,14,74
2019-08-28T12:39:00+00:00,home-telemetry,device1,14,76
2019-08-28T12:40:00+00:00,home-telemetry,device1,15,76
2019-08-28T12:41:00+00:00,home-telemetry,device1,16,74
2019-08-28T12:42:00+00:00,home-telemetry,device1,15,75
2019-08-28T12:43:00+00:00,home-telemetry,device1,15,75
2019-08-28T12:44:00+00:00,home-telemetry,device1,15,73
2019-08-28T12:45:00+00:00,home-telemetry,device1,16,71
2019-08-28T12:46:00+00:00,home-telemetry,device1,15,71
2019-08-28T12:47:00+00:00,home-telemetry,device1,14,72
2019-08-28T12:48:00+00:00,home-telemetry,device1,15,73
2019-08-28T12:49:00+00:00,home-telemetry,device1,14,72
2019-08-28T12:50:00+00:00,home-telemetry,device1,13,73
2019-08-28T12:51:00+00:00,home-telemetry,device1,13,73
2019-08-28T12:52:00+00:00,home-telemetry,device1,12,75
2019-08-28T12:53:00+00:00,home-telemetry,device1,12,77
2019-08-28T12:54:00+00:00,home-telemetry,device1,13,75
2019-08-28T12:55:00+00:00,home-telemetry,device1,14,73
2019-08-28T12:56:00+00:00,home-telemetry,device1,15,74
2019-08-28T12:57:00+00:00,home-telemetry,device1,16,75
2019-08-28T12:58:00+00:00,home-telemetry,device1,16,74
2019-08-28T12:59:00+00:00,home-telemetry,device1,17,74
2019-08-28T13:00:00+00:00,home-telemetry,device1,18,72
2019-08-28T13:01:00+00:00,home-telemetry,device1,18,73
2019-08-28T13:02:00+00:00,home-telemetry,device1,18,74
2019-08-28T13:03:00+00:00,home-telemetry,device1,18,75
2019-08-28T13:04:00+00:00,home-telemetry,device1,19,77
2019-08-28T13:05:00+00:00,home-telemetry,device1,19,77
2019-08-28T13:06:00+00:00,home-telemetry,device1,18,76
2019-08-28T13:07:00+00:00,home-telemetry,device1,19,76
2019-08-28T13:08:00+00:00,home-telemetry,device1,18,78
2019-08-28T13:09:00+00:00,home-telemetry,device1,18,79
2019-08-28T13:10:00+00:00,home-telemetry,device1,18,77
2019-08-28T13:11:00+00:00,home-telemetry,device1,18,77
2019-08-28T13:12:00+00:00,home-telemetry,device1,17,77
2019-08-28T13:13:00+00:00,home-telemetry,device1,18,77
2019-08-28T13:14:00+00:00,home-telemetry,device1,18,78
2019-08-28T13:15:00+00:00,home-telemetry,device1,17,76
2019-08-28T13:16:00+00:00,home-telemetry,device1,17,76
2019-08-28T13:17:00+00:00,home-telemetry,device1,18,77
2019-08-28T13:18:00+00:00,home-telemetry,device1,19,76
2019-08-28T13:19:00+00:00,home-telemetry,device1,18,75
2019-08-28T13:20:00+00:00,home-telemetry,device1,19,75
2019-08-28T13:21:00+00:00,home-telemetry,device1,18,76
2019-08-28T13:22:00+00:00,home-telemetry,device1,17,74
2019-08-28T13:23:00+00:00,home-telemetry,device1,16,73
2019-08-28T13:24:00+00:00,home-telemetry,device1,15,71
2019-08-28T13:25:00+00:00,home-telemetry,device1,16,71
2019-08-28T13:26:00+00:00,home-telemetry,device1,15,70
2019-08-28T13:27:00+00:00,home-telemetry,device1,16,68
2019-08-28T13:28:00+00:00,home-telemetry,device1,15,68
2019-08-28T13:29:00+00:00,home-telemetry,device1,14,66
2019-08-28T13:30:00+00:00,home-telemetry,device1,13,65
2019-08-28T13:31:00+00:00,home-telemetry,device1,12,65
2019-08-28T13:32:00+00:00,home-telemetry,device1,12,63
2019-08-28T13:33:00+00:00,home-telemetry,device1,12,64
2019-08-28T13:34:00+00:00,home-telemetry,device1,11,62
2019-08-28T13:35:00+00:00,home-telemetry,device1,12,64
2019-08-28T13:36:00+00:00,home-telemetry,device1,13,66
2019-08-28T13:37:00+00:00,home-telemetry,device1,14,64
2019-08-28T13:38:00+00:00,home-telemetry,device1,13,63
2019-08-28T13:39:00+00:00,home-telemetry,device1,13,64
2019-08-28T13:40:00+00:00,home-telemetry,device1,12,65
2019-08-28T13:41:00+00:00,home-telemetry,device1,11,65
2019-08-28T13:42:00+00:00,home-telemetry,device1,10,66
2019-08-28T13:43:00+00:00,home-telemetry,device1,9,66
2019-08-28T13:44:00+00:00,home-telemetry,device1,9,68
2019-08-28T13:45:00+00:00,home-telemetry,device1,8,68
2019-08-28T13:46:00+00:00,home-telemetry,device1,7,70
2019-08-28T13:47:00+00:00,home-telemetry,device1,7,70
2019-08-28T13:48:00+00:00,home-telemetry,device1,7,70
2019-08-28T13:49:00+00:00,home-telemetry,device1,6,69
2019-08-28T13:50:00+00:00,home-telemetry,device1,5,68
2019-08-28T13:51:00+00:00,home-telemetry,device1,6,70
2019-08-28T13:52:00+00:00,home-telemetry,device1,7,70
2019-08-28T13:53:00+00:00,home-telemetry,device1,7,68
2019-08-28T13:54:00+00:00,home-telemetry,device1,7,68
2019-08-28T13:55:00+00:00,home-telemetry,device1,8,67
2019-08-28T13:56:00+00:00,home-telemetry,device1,9,68
2019-08-28T13:57:00+00:00,home-telemetry,device1,8,67
2019-08-28T13:58:00+00:00,home-telemetry,device1,8,65
2019-08-28T13:59:00+00:00,home-telemetry,device1,9,67
2019-08-28T14:00:00+00:00,home-telemetry,device1,10,67
2019-08-28T14:01:00+00:00,home-telemetry,device1,11,68
2019-08-28T14:02:00+00:00,home-telemetry,device1,12,66
2019-08-28T14:03:00+00:00,home-telemetry,device1,11,65
2019-08-28T14:04:00+00:00,home-telemetry,device1,12,63
2019-08-28T14:05:00+00:00,home-telemetry,device1,12,65
2019-08-28T14:06:00+00:00,home-telemetry,device1,12,67
2019-08-28T14:07:00+00:00,home-telemetry,device1,11,67
2019-08-28T14:08:00+00:00,home-telemetry,device1,11,65
2019-08-28T14:09:00+00:00,home-telemetry,device1,11,63
2019-08-28T14:10:00+00:00,home-telemetry,device1,12,61
2019-08-28T14:11:00+00:00,home-telemetry,device1,12,63
2019-08-28T14:12:00+00:00,home-telemetry,device1,11,63
2019-08-28T14:13:00+00:00,home-telemetry,device1,11,61
2019-08-28T14:14:00+00:00,home-telemetry,device1,11,63
2019-08-28T14:15:00+00:00,home-telemetry,device1,12,61
2019-08-28T14:16:00+00:00,home-telemetry,device1,12,62
2019-08-28T14:17:00+00:00,home-telemetry,device1,12,61
2019-08-28T14:18:00+00:00,home-telemetry,device1,13,60
2019-08-28T14:19:00+00:00,home-telemetry,device1,14,59
2019-08-28T14:20:00+00:00,home-telemetry,device1,14,58
2019-08-28T14:21:00+00:00,home-telemetry,device1,13,60
2019-08-28T14:22:00+00:00,home-telemetry,device1,12,62
2019-08-28T14:23:00+00:00,home-telemetry,device1,11,63
2019-08-28T14:24:00+00:00,home-telemetry,device1,12,61
2019-08-28T14:25:00+00:00,home-telemetry,device1,11,60
2019-08-28T14:26:00+00:00,home-telemetry,device1,11,62
2019-08-28T14:27:00+00:00,home-telemetry,device1,11,62
2019-08-28T14:28:00+00:00,home-telemetry,device1,11,64
2019-08-28T14:29:00+00:00,home-telemetry,device1,11,64
2019-08-28T14:30:00+00:00,home-telemetry,device1,12,63
2019-08-28T14:31:00+00:00,home-telemetry,device1,12,62
2019-08-28T14:32:00+00:00,home-telemetry,device1,11,60
2019-08-28T14:33:00+00:00,home-telemetry,device1,11,61
2019-08-28T14:34:00+00:00,home-telemetry,device1,12,62
2019-08-28T14:35:00+00:00,home-telemetry,device1,12,64
2019-08-28T14:36:00+00:00,home-telemetry,device1,13,65
2019-08-28T14:37:00+00:00,home-telemetry,device1,12,67
2019-08-28T14:38:00+00:00,home-telemetry,device1,12,66
2019-08-28T14:39:00+00:00,home-telemetry,device1,12,65
2019-08-28T14:40:00+00:00,home-telemetry,device1,13,63
2019-08-28T14:41:00+00:00,home-telemetry,device1,13,65
2019-08-28T14:42:00+00:00,home-telemetry,device1,13,64
2019-08-28T14:43:00+00:00,home-telemetry,device1,13,62
2019-08-28T14:44:00+00:00,home-telemetry,device1,12,63
2019-08-28T14:45:00+00:00,home-telemetry,device1,11,64
2019-08-28T14:46:00+00:00,home-telemetry,device1,11,63
2019-08-28T14:47:00+00:00,home-telemetry,device1,10,63
2019-08-28T14:48:00+00:00,home-telemetry,device1,10,64
2019-08-28T14:49:00+00:00,home-telemetry,device1,9,62
2019-08-28T14:50:00+00:00,home-telemetry,device1,9,64
2019-08-28T14:51:00+00:00,home-telemetry,device1,9,64
2019-08-28T14:52:00+00:00,home-telemetry,device1,10,64
2019-08-28T14:53:00+00:00,home-telemetry,device1,10,66
2019-08-28T14:54:00+00:00,home-telemetry,device1,11,65
2019-08-28T14:55:00+00:00,home-telemetry,device1,12,67
2019-08-28T14:56:00+00:00,home-telemetry,device1,11,66
2019-08-28T14:57:00+00:00,home-telemetry,device1,11,65
2019-08-28T14:58:00+00:00,home-telemetry,device1,11,64
2019-08-28T14:59:00+00:00,home-telemetry,device1,11,64
2019-08-28T15:00:00+00:00,home-telemetry,device1,10,65
2019-08-28T15:01:00+00:00,home-telemetry,device1,9,66
